benchmark,result,exit_code,cpu_time_seconds,system_time_seconds,wall_time_seconds,cpu_percentage,max_memory_kb,avg_memory_kb,major_page_faults,minor_page_faults,voluntary_context_switches,involuntary_context_switches,file_system_inputs,file_system_outputs,socket_messages_sent,socket_messages_received,signals_delivered,page_size_bytes,conflicts,decisions,propagations,restarts,conflict_literals,learnt_literals,max_literals,tot_literals,variables,clauses,original_clauses,learned_clauses_deleted,avg_clause_length,conflicts_per_second,decisions_per_second,propagations_per_second,random_decisions_percentage,preprocessing_time,solving_time,total_literals_in_learned,deleted_literals_percentage,file_size_bytes
94dd280b1562ee7dae44b303b8fed233-Break_unsat_18_31.xml,TIMEOUT,124,0,0,5000.208959693,99,0,0,0,0,85,6619,0,0,0,0,0,4096,,,,,,,,,37005,187726,187726,,.39,,,,,,,,,3030784
94571e8a1081385029d1ecd53ffcdf8e-af-synthesis_stb_50_200_0_unsat,TIMEOUT,124,0,0,5000.173853225,99,0,0,0,0,197,12947,0,0,0,0,0,4096,,,,,,,,,32717,462722,462722,,.14,,,,,,,,,10051521
9276ce38c625b2d00de247f8588f1542-combined-crypto1-wff-seed-102-wffvars-500-cryptocplx-31-overlap-2,TIMEOUT,124,0,0,5000.140166114,99,0,0,0,0,44,5314,0,0,0,0,0,4096,,,,,,,,,1545,17553,17553,,.17,,,,,,,,,447596
915a25bd189357e4c6d7771b69a6849f-x9-09004.sat.sanitized,UNSAT,20,0,0,608.703350308,99,0,0,0,0,38,1578,0,0,0,0,0,4096,14434571,17616024,1384576011,21501,434805575,434805575,,434805575,450,4048,4048,27.11,.22,23713.63,28940.24,2274631.82,0.00,,,434805575,27.11,50048
907e7dc703e16ad2c7e56a33fe3b3e5f-manol-pipe-g10bid_i,UNSAT,20,0,0,321.440029425,99,0,0,0,0,271,409,0,0,0,0,0,4096,997899,5588633,572670115,2046,31525551,31525551,,31525551,266405,792174,792174,28.36,.67,3104.46,17386.23,1781576.84,0.00,,,31525551,28.36,14531503
91e0db01b254eb78f6643328045bfeb9-sted5_0x1e3-20,TIMEOUT,124,0,0,5000.152499281,99,0,0,0,0,53,5213,0,0,0,0,0,4096,,,,,,,,,1841,35888,35888,,.10,,,,,,,,,993047
8e720686372c5037f30b4fc7b1c71d48-constraints_17_0.4_1.sanitized,SAT,10,0,0,574.919242806,99,0,0,0,0,513,761,0,0,0,0,0,4096,13777,62337,1675183,61,2446888,2446888,,2446888,2720,58990,58990,29.22,.09,23.96,108.42,2913.77,0.00,,,2446888,29.22,29548308
912ce8c21d8fb8abc491cb205ec23e9f-hwmcc20miters-iso-mul2.sanitized,TIMEOUT,124,0,0,5000.166651051,99,0,0,0,0,134,6917,0,0,0,0,0,4096,,,,,,,,,100238,332316,332316,,.60,,,,,,,,,6090897
8ffd718f763ed7a3f691cf46e57f8d98-mdp-32-10-sat,TIMEOUT,124,0,0,5000.124597238,99,0,0,0,0,38,2789,0,0,0,0,0,4096,,,,,,,,,1042,5873,5873,,.35,,,,,,,,,93863
8d4b50ec0cf99097e9ab0835937afee5-hwmcc17miters-xits-iso-6s281b35.sanitized,TIMEOUT,124,0,0,5000.609820877,99,0,0,0,0,2978,4992,0,0,0,0,0,4096,,,,,,,,,2138758,7203543,7203543,,.59,,,,,,,,,181582248
8d2dfc50c1759dc11a6564d5c368c6df-FmlaImplyChain_3_7_8.sanitized,TIMEOUT,124,0,0,5000.416979052,99,0,0,0,0,69,10430,0,0,0,0,0,4096,,,,,,,,,18718,111867,111867,,.33,,,,,,,,,2014707
8bf63d50ebdb645b75a24370b8f94d31-sokoban-p20.sas.cr.25,TIMEOUT,124,0,0,5000.366418985,99,0,0,0,0,329,7064,0,0,0,0,0,4096,,,,,,,,,124592,870767,870767,,.28,,,,,,,,,18122532
8b31606e10656ff7eb2936262b647443-stable-300-0.1-20-98765432130020,SAT,10,0,0,1330.186851930,99,0,0,0,0,54,1378,0,0,0,0,0,4096,5240598,7584438,169877940,8191,422585129,422585129,,422585129,300,17540,17540,20.80,.03,3939.74,5701.78,127709.83,0.00,,,422585129,20.80,1085727
8b18bb75459a4161633ba2a3c8ee183e-x9-11062.sat.sanitized,SAT,10,0,0,1244.885269708,99,0,0,0,0,40,3188,0,0,0,0,0,4096,23530064,29627838,2591534718,32767,823573849,823573849,,823573849,550,4945,4945,25.78,.22,18901.39,23799.65,2081745.82,0.00,,,823573849,25.78,61605
8b91c5bf4dfd87ffb46c5ef88a3ef1cd-lec_mult_DvW_12x11.sanitized,TIMEOUT,124,0,0,5000.147982221,99,0,0,0,0,38,5840,0,0,0,0,0,4096,,,,,,,,,2861,8538,8538,,.67,,,,,,,,,118430
88e89266e58f1f125ebc4e0f66e2c060-32_200.sanitized,ERROR,0,0,0,44.877914642,69,0,0,0,0,21274,60,904,0,0,0,0,4096,,,,,,,,,0,0,0,,0,,,,,,,,,1342986610
88d151d4e3c6ba9bd78454de141cd108-T105.2.0,UNSAT,20,0,0,344.864405781,99,0,0,0,0,3934,449,0,0,0,0,0,4096,316046,1176093,932732806,765,11687846,11687846,,11687846,3094431,10684799,10684799,43.67,.57,916.43,3410.30,2704636.34,0.00,,,11687846,43.67,240519127
878bcc11e1e243680f7946bcf428f465-linked_list_swap_contents_safety_unwind45,UNSAT,20,0,0,118.596335904,96,0,0,0,0,6176,157,0,0,0,0,0,4096,2114,1354116,67937557,14,2931051,2931051,,2931051,1509852,15272249,15272249,25.91,.19,17.82,11417.85,572847.01,0.00,,,2931051,25.91,378983969
8942dca5dc0876fc3f723f738d72de1c-circuit_32in32out_with_64gates_8in6out_dist128_seed2.sanitized,SAT,10,0,0,2909.934079085,99,0,0,0,0,1084,5588,128,0,0,0,0,4096,5015257,5890579,232300925,8191,127205779,127205779,,127205779,416,1032192,1032192,24.96,0,1723.49,2024.29,79830.30,0.00,,,127205779,24.96,62770294
897acc1858ce0887f286aba5c0d56d71-Nb13T165,ERROR,0,0,0,3481.935268655,99,0,0,0,0,2145,13403,288,0,0,0,0,4096,,,,,,,,,1389990,5543200,5543200,,.50,,,,,,,,,128279760
8530c911b75ab1b276042043d118a875-constraints_16_0.4_1.sanitized,UNSAT,20,0,0,603.580025119,99,0,0,0,0,272,550,0,0,0,0,0,4096,1431472,2346333,124011739,2779,159634572,159634572,,159634572,2240,40528,40528,42.51,.11,2371.63,3887.36,205460.30,0.00,,,159634572,42.51,14640186
84c6d7e4a18aacf166105aaa3cd6e3de-128_100.sanitized,ERROR,0,0,0,43.868865893,68,0,0,0,0,21251,212,0,0,0,0,0,4096,,,,,,,,,0,0,0,,0,,,,,,,,,2405006659
83b330c934d6dd35d56e1b1ca3638b3c-j3037_1_mdd_b,SAT,10,0,0,1742.681337127,99,0,0,0,0,59,763,0,0,0,0,0,4096,7427204,9313727,8627608851,12283,227293936,227293936,,227293936,21288,87245,87245,49.53,.48,4261.94,5344.48,4950766.76,0.00,,,227293936,49.53,1444181
8704094951693f99fd21403a039c8131-mchess_16,TIMEOUT,124,0,0,5000.125981274,99,0,0,0,0,39,2393,0,0,0,0,0,4096,,,,,,,,,480,1592,1592,,.60,,,,,,,,,19624
812926407774771b3bd9885f7bfa4841-lru_9.sanitized,ERROR,0,0,0,46.319435817,67,0,0,0,0,21357,84,4120,0,0,0,0,4096,,,,,,,,,0,0,0,,0,,,,,,,,,2380666674
82d9e8d2cfea101dfe52c8359b7bb163-af-synthesis_stb_50_40_2_unsat,UNSAT,20,0,0,1256.079683591,99,0,0,0,0,207,2432,2688,0,0,0,0,4096,3289733,3839626,3436544318,5883,98642898,98642898,,98642898,15397,126194,126194,61.34,.24,2619.04,3056.83,2735928.59,0.00,,,98642898,61.34,2894797
7fb202a51c0223f3119887a57086ca4d-x9-09051.sat.sanitized,UNSAT,20,0,0,646.498185517,99,0,0,0,0,37,313,0,0,0,0,0,4096,16690584,20546435,1587676484,24574,498474320,498474320,,498474320,450,4046,4046,26.96,.22,25816.90,31781.11,2455809.65,0.00,,,498474320,26.96,49965
7f7109dce621ef361a72b3e8cee9a962-Break_unsat_06_07.xml,UNSAT,20,0,0,.694323825,93,0,0,0,0,36,1,0,0,0,0,0,4096,39224,48313,4763405,127,538023,538023,,538023,1101,5036,5036,43.69,.43,56492.37,69582.80,6860494.81,0.00,,,538023,43.69,62709
7f2b4b2bde9b866b93fbfe01341213da-asconhashv12_opt64_H5_M2-xEJ8F_m0_3_U5.c,UNSAT,20,0,0,191.695897096,99,0,0,0,0,133,613,0,0,0,0,0,4096,222749,877744,645297656,511,11522741,11522741,,11522741,126961,296304,296304,65.28,.85,1161.99,4578.83,3366257.00,0.00,,,11522741,65.28,6117966
7fca438c38e5b7a70e38778ec146cfe0-ctl_4291_567_2_unsat-sc2013,UNSAT,20,0,0,2302.572532657,99,0,0,0,0,90,3574,680,0,0,0,0,4096,13578150,16434513,6531885929,20475,246204180,246204180,,246204180,17850,149132,149132,46.88,.23,5896.94,7137.45,2836777.48,0.00,,,246204180,46.88,3085380
83dc8f675657b3e6d148ef5cf897fb82-openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN,TIMEOUT,124,0,0,5000.250591039,98,0,0,0,0,206652,9276,1891376,0,0,0,0,4096,,,,,,,,,95456,276407,276407,,.69,,,,,,,,,8360678
7f1c7da531539f3be4a1e0e916913086-pcmax-scheduling-m19-2974-16501-UNSAT.sanitized,TIMEOUT,124,0,0,5000.117758358,99,0,0,0,0,41,1551,0,0,0,0,0,4096,,,,,,,,,2973,15516,15516,,.38,,,,,,,,,269075
7e1d279559b202016e5797901e731a39-simon-r25-0.sanitized,TIMEOUT,124,0,0,5000.132076150,99,0,0,0,0,41,1861,0,0,0,0,0,4096,,,,,,,,,4128,13664,13664,,.60,,,,,,,,,220806
7dc0e1b5fedbd8351907f1316b58e68f-1-ZC-512-K-65.sanitized,TIMEOUT,124,0,0,5000.192879498,99,0,0,0,0,323,13912,0,0,0,0,0,4096,,,,,,,,,32224,1110356,1110356,,.05,,,,,,,,,17914227
7b9d8b9b31b530effd634f5a8f1f4411-stb_531_83.apx_2_DC-ST,UNSAT,20,0,0,3242.027045800,99,0,0,0,0,41,1492,0,0,0,0,0,4096,26432489,33721163,3049141171,36345,1067639632,1067639632,,1067639632,1062,19797,19797,25.46,.10,8153.07,10401.25,940504.54,0.00,,,1067639632,25.46,248266
7db30d12cb06f0dc2f30abff80d96d6a-two-trees-1023v.sanitized,TIMEOUT,124,0,0,5000.161877234,99,0,0,0,0,37,1671,0,0,0,0,0,4096,,,,,,,,,1023,4088,4088,,.50,,,,,,,,,61658
7ac7fabd8c078aea420087a0c80e5563-circuit_32in32out_with_400gates_6in6out_dist64_seed1.sanitized,SAT,10,0,0,113.722750000,99,0,0,0,0,1673,203,0,0,0,0,0,4096,140222,246216,6359277,381,1972277,1972277,,1972277,2432,1612800,1612800,13.57,0,1233.01,2165.05,55919.12,0.00,,,1972277,13.57,101001435
7cbc3ce2052ba7c5b501f75af58ab3c4-simon-r22-1.sanitized,TIMEOUT,124,0,0,5000.125731473,99,0,0,0,0,39,9537,0,0,0,0,0,4096,,,,,,,,,3648,12032,12032,,.60,,,,,,,,,193487
79b9e24dd9af185dbec18c9b0a32b1e2-g2-slp-synthesis-aes-top30,SAT,10,0,0,611.972258745,99,0,0,0,0,126,2168,0,0,0,0,0,4096,1605172,3161439,1558349880,3070,102584897,102584897,,102584897,101451,304209,304209,30.24,.66,2622.94,5165.98,2546438.76,0.00,,,102584897,30.24,5635502
7b48f9354d25521bd542d859c0ecdde9-hwmcc17miters-xits-iso-oski15a08b00s.sanitized,TIMEOUT,124,0,0,5000.283786417,99,0,0,0,0,1468,6749,0,0,0,0,0,4096,,,,,,,,,1454067,4368062,4368062,,.66,,,,,,,,,88370058
792495b57d6145fd21d7076eab2ab06a-grs-64-64,UNSAT,20,0,0,4436.918135541,99,0,0,0,0,152,8409,0,0,0,0,0,4096,36647383,85388165,16673165311,50341,1073227695,1073227695,,1073227695,124070,361174,361174,69.39,.68,8259.64,19244.92,3757825.77,0.00,,,1073227695,69.39,7149254
77b7f7bbf75faaee28f473b9941de103-Folkman-185-19924337.sanitized,TIMEOUT,124,0,0,5000.154857019,99,0,0,0,0,42,4335,0,0,0,0,0,4096,,,,,,,,,17019,19874,19874,,1.71,,,,,,,,,387123
778e0fd8f034b7cfd539b1b523ed4c4a-lec_mult_CvW_12x12.sanitized,TIMEOUT,124,0,0,5000.128187436,99,0,0,0,0,39,1843,0,0,0,0,0,4096,,,,,,,,,3426,10231,10231,,.66,,,,,,,,,142169
773f3bd29e202ff700d8b5b459857a2c-Folkman-175-9054056.sanitized,TIMEOUT,124,0,0,5000.121950847,99,0,0,0,0,42,12864,0,0,0,0,0,4096,,,,,,,,,15215,18908,18908,,1.60,,,,,,,,,365842
768956cc8d1f2d18ae1929f6bb26557a-cliquecolouring_n13_k8_c7.sanitized,TIMEOUT,124,0,0,5000.139797876,99,0,0,0,0,39,1676,0,0,0,0,0,4096,,,,,,,,,273,6196,6196,,.08,,,,,,,,,87474
761651d4b6454108403bdefe22720fb3-constraints_18_0.5_2.sanitized,TIMEOUT,124,0,0,5000.120709358,99,0,0,0,0,1727,2749,0,0,0,0,0,4096,,,,,,,,,0,0,0,,0,,,,,,,,,104737460
7429e380834066c206394139c9e1e17d-af-synthesis_stb_50_100_9_sat,SAT,10,0,0,3767.046904162,99,0,0,0,0,124,7187,0,0,0,0,0,4096,4435061,5139908,4602763000,7931,148010326,148010326,,148010326,21894,248470,248470,58.42,.17,1177.33,1364.43,1221849.13,0.00,,,148010326,58.42,5486503
74f145bb935650f5c982d7eec6967945-pcmax-scheduling-m43-38782-385402-SAT.sanitized,TIMEOUT,124,0,0,5000.248674938,99,0,0,0,0,154,6661,0,0,0,0,0,4096,,,,,,,,,38781,362841,362841,,.21,,,,,,,,,7409154
71ec94c233016219e12d671594dc88e5-circuit_32in32out_with_70gates_7in7out_dist128_seed1.sanitized,SAT,10,0,0,1477.963093754,99,0,0,0,0,1181,1564,0,0,0,0,0,4096,1908243,2404241,90899171,3707,48618687,48618687,,48618687,522,1137920,1137920,17.93,0,1291.13,1626.72,61503.00,0.00,,,48618687,17.93,70648884
71a3dd6156463c0c55c4b38394faa753-af-synthesis_stb_50_120_4_sat,SAT,10,0,0,2883.317416296,99,0,0,0,0,142,3795,0,0,0,0,0,4096,3228638,3707534,3322958121,5717,102580465,102580465,,102580465,23931,298758,298758,60.90,.16,1119.76,1285.85,1152477.38,0.00,,,102580465,60.90,6574325
70bfbd054dc9ffd394fab32845b492d3-circuit_32in32out_with_100gates_7in7out_dist64_seed2.sanitized,SAT,10,0,0,464.825676079,99,0,0,0,0,1701,609,0,0,0,0,0,4096,24150,44654,881088,89,271464,271464,,271464,732,1625600,1625600,13.47,0,51.95,96.06,1895.52,0.00,,,271464,13.47,102819598
7083b70c1976162e2693d7a493717ffd-battleship-14-26-sat,SAT,10,0,0,817.900148044,99,0,0,0,0,37,1466,0,0,0,0,0,4096,16550446,29589334,380912396,24574,2712328762,2712328762,,2712328762,364,2562,2562,6.60,.28,20235.28,36177.19,465719.92,0.00,,,2712328762,6.60,46267
72c0d81e16d91bcaed808efcde2e5069-Folkman-175-1251868.sanitized,TIMEOUT,124,0,0,5000.139838006,99,0,0,0,0,42,12615,0,0,0,0,0,4096,,,,,,,,,15225,18038,18038,,1.68,,,,,,,,,348545
6f7a0e1cf94b6b26eafc08a827a692ce-circuit_64in64out_with_64gates_8in5out_dist256_seed1.sanitized,SAT,10,0,0,174.162242366,99,0,0,0,0,494,860,0,0,0,0,0,4096,499711,567989,20296990,1023,9648807,9648807,,9648807,384,507904,507904,40.81,0,2869.22,3261.26,116540.70,0.00,,,9648807,40.81,28340008
70ef2b6bdc4101a0e35cf3d165571fe3-qwh.50.1250.shuffled-as.sat03-1655,TIMEOUT,124,0,0,5000.194166225,99,0,0,0,0,111,7111,0,0,0,0,0,4096,,,,,,,,,16719,331272,331272,,.10,,,,,,,,,4780298
6fc528fc3d0fd5a2c50992feb8bf0357-pcmax-scheduling-m24-17855-226744-SAT.sanitized,TIMEOUT,124,0,0,5000.155999337,99,0,0,0,0,105,11272,0,0,0,0,0,4096,,,,,,,,,17854,226553,226553,,.15,,,,,,,,,4273333
6f0e236c999de0a5e3c46fd3463b1d0d-rook-56-1-1,UNSAT,20,0,0,3141.483765201,99,0,0,0,0,258,4919,0,0,0,0,0,4096,3991834,15712974,2492615277,7084,338452681,338452681,,338452681,181773,705368,705368,29.99,.51,1270.68,5001.76,793451.58,0.00,,,338452681,29.99,13705166
6f4df706246d29bf38adadd274fadab3-SGI_30_60_19_60_6-dir.shuffled-as.sat03-112,TIMEOUT,124,0,0,5000.128124503,99,0,0,0,0,43,7840,0,0,0,0,0,4096,,,,,,,,,570,45688,45688,,.02,,,,,,,,,490082
6add7e416c1126607afeb2666af330ac-constraints_16_0.5_1.sanitized,UNSAT,20,0,0,660.015896315,99,0,0,0,0,336,1924,0,0,0,0,0,4096,833336,1413407,72254306,1788,94521438,94521438,,94521438,2240,53398,53398,46.64,.08,1262.59,2141.47,109473.58,0.00,,,94521438,46.64,18665922
6c52aca5b5fd284bf1940b84df90a367-1-TC-256-K-71.sanitized,UNSAT,20,0,0,2829.204263359,99,0,0,0,0,162,5263,0,0,0,0,0,4096,2209949,3292358,2036260441,4094,104906553,104906553,,104906553,16203,510039,510039,48.71,.06,781.12,1163.70,719729.03,0.00,,,104906553,48.71,7806182
697c96ac45534726c7dbd96faa11a86a-x9-11094.sat.sanitized,SAT,10,0,0,192.288592942,99,0,0,0,0,37,1217,0,0,0,0,0,4096,4915541,6310089,555548047,8190,175197845,175197845,,175197845,550,4952,4952,23.84,.22,25563.35,32815.72,2889136.78,0.00,,,175197845,23.84,61623
6969c86fbc5814332ab8615031334fa8-asconhashv12_opt64_H11_M2-fCHjS2L0du5_m2_4.c,SAT,10,0,0,160.183447575,99,0,0,0,0,162,695,0,0,0,0,0,4096,255390,1309315,226749602,603,29354010,29354010,,29354010,158749,372630,372630,14.70,.85,1594.35,8173.84,1415562.00,0.00,,,29354010,14.70,7869891
69e34d0f49c71a7e145d8104ebe0273f-sokoban-p16.sas.ex.15-sc2016,UNSAT,20,0,0,4624.333006476,99,0,0,0,0,3376,5893,0,0,0,0,0,4096,1026437,9419763,1531726430,2047,523384739,523384739,,523384739,2343808,4455212,4455212,41.78,1.05,221.96,2036.99,331231.86,0.00,,,523384739,41.78,205947826
6a674acad2aeac729ecb39ad9e4a2298-1-ZC-1024-K-116.sanitized,TIMEOUT,124,0,0,5000.276938474,99,0,0,0,0,1795,7356,0,0,0,0,0,4096,,,,,,,,,114162,6597349,6597349,,.03,,,,,,,,,108633200
695e287a447fcdd924985a6e73057a38-rbsat-v1150c84314gyes1,TIMEOUT,124,0,0,5000.124013775,99,0,0,0,0,51,13317,0,0,0,0,0,4096,,,,,,,,,1150,84314,84314,,.02,,,,,,,,,1024652
65c5a5d228ec5e52d1a72f918086f584-32_100.sanitized,SAT,10,0,0,570.200020529,98,0,0,0,0,10354,3285,0,0,0,0,0,4096,34164,80342305,1175959242,125,388370,388370,,388370,11055652,27532659,27532659,3.45,.80,59.91,140901.96,2062362.67,0.00,,,388370,3.45,636442310
67c533489a498495525efee429340958-cliquecolouring_n15_k9_c8.sanitized,TIMEOUT,124,0,0,5000.181118131,99,0,0,0,0,40,1978,0,0,0,0,0,4096,,,,,,,,,360,10329,10329,,.06,,,,,,,,,150544
67b4844c4bfbaf961cbbd79b953aa5c2-stb_588_138.apx_1_DC-AD,TIMEOUT,124,0,0,5000.107120854,99,0,0,0,0,40,2891,0,0,0,0,0,4096,,,,,,,,,1176,12921,12921,,.18,,,,,,,,,160729
6543793076c30fc7cdfa5a3c819cedc7-oisc-subrv-sll-nested-11,TIMEOUT,124,0,0,10340.248476710,48,0,0,0,0,9539,7902,0,0,0,0,0,4096,,,,,,,,,7161350,24914325,24914325,,.57,,,,,,,,,586210918
63732c330adb8de8dd47ce1693b86d0e-FmlaEquivChain_4_8_8.sanitized,TIMEOUT,124,0,0,11319.514701687,44,0,0,0,0,1024,9152,0,0,0,0,0,4096,,,,,,,,,266204,2719512,2719512,,.19,,,,,,,,,60948290
634a271f5fe339007a186539d615e92f-noL-11-4.sanitized,TIMEOUT,124,0,0,11319.264071864,44,0,0,0,0,40,3452,0,0,0,0,0,4096,,,,,,,,,1419,7821,7821,,.36,,,,,,,,,133475
61069e0e3339af80000b774a041b7d96-constraints_18_0.3_2.sanitized,UNSAT,20,0,0,3045.837331736,99,0,0,0,0,588,4653,0,0,0,0,0,4096,5206136,7948690,871557247,8191,432738385,432738385,,432738385,3264,50832,50832,57.91,.12,1709.26,2609.68,286147.01,0.00,,,432738385,57.91,34141791
6077d4e5f755124ddc84068d6ccb630f-Nb44T6,UNSAT,20,0,0,2984.597255883,99,0,0,0,0,2631,4609,0,0,0,0,0,4096,947132,1648075,10814418644,2044,15586053,15586053,,15586053,1516938,6737280,6737280,25.49,.45,317.33,552.19,3623409.69,0.00,,,15586053,25.49,160216918
6008b958ff6877f32c26b72728df4523-linked_list_swap_contents_safety_unwind76,ERROR,0,0,0,372.924528759,96,0,0,0,0,16365,469,0,0,0,0,0,4096,,,,,,,,,3106374,38935153,38935153,,.15,,,,,,,,,1007510748
62dcbf79f5ecef5618c9d9a00311326c-pcmax-scheduling-m13-1655-9604-UNSAT.sanitized,TIMEOUT,124,0,0,5979.666471777,83,0,0,0,0,38,4188,0,0,0,0,0,4096,,,,,,,,,1654,8801,8801,,.37,,,,,,,,,152713
5ea72bcdccc86bd1a924029f7b81aec5-atco_enc1_opt1_10_15,SAT,10,0,0,2156.732876507,99,0,0,0,0,134,2869,0,0,0,0,0,4096,4557018,6675162,4026698481,8187,125255003,125255003,,125255003,46759,250518,250518,40.00,.37,2112.92,3095.03,1867036.25,0.00,,,125255003,40.00,6119410
5e5fe73a2e0ffc8e19873298566919fb-rbsat-v760c43649gyes3,SAT,10,0,0,3065.627050013,99,0,0,0,0,44,2069,0,0,0,0,0,4096,9791596,12941377,779508826,16200,541868935,541868935,,541868935,760,43649,43649,47.78,.03,3193.99,4221.44,254273.86,0.00,,,541868935,47.78,514056
5e1c11b77cdf3717b81b957120f0f477-x9-12001.sat.sanitized,SAT,10,0,0,1085.559861496,99,0,0,0,0,36,1041,0,0,0,0,0,4096,17041448,22092361,1993612923,25085,660962661,660962661,,660962661,600,5392,5392,23.81,.22,15698.30,20351.12,1836483.63,0.00,,,660962661,23.81,67341
